"FullName","LastWriteTime"
"C:\Users\yaoce\CRM\recently_modified.csv","1/24/2026 11:10:54 PM"
"C:\Users\yaoce\CRM\app\Events\Contact\ContactCreated.php","1/24/2026 6:06:53 PM"
"C:\Users\yaoce\CRM\app\Events\Contact\ContactDeleted.php","1/24/2026 6:07:08 PM"
"C:\Users\yaoce\CRM\app\Events\Contact\ContactUpdated.php","1/24/2026 6:07:01 PM"
"C:\Users\yaoce\CRM\app\Events\Opportunity\OpportunityCreated.php","1/24/2026 6:08:26 PM"
"C:\Users\yaoce\CRM\app\Events\Opportunity\OpportunityLost.php","1/24/2026 6:08:47 PM"
"C:\Users\yaoce\CRM\app\Events\Opportunity\OpportunityUpdated.php","1/24/2026 6:08:33 PM"
"C:\Users\yaoce\CRM\app\Events\Opportunity\OpportunityWon.php","1/24/2026 6:08:40 PM"
"C:\Users\yaoce\CRM\app\Events\System\SystemError.php","1/24/2026 6:11:08 PM"
"C:\Users\yaoce\CRM\app\Events\System\UserCreated.php","1/24/2026 6:11:01 PM"
"C:\Users\yaoce\CRM\app\Events\Task\TaskCompleted.php","1/24/2026 6:09:58 PM"
"C:\Users\yaoce\CRM\app\Events\Task\TaskCreated.php","1/24/2026 6:09:52 PM"
"C:\Users\yaoce\CRM\app\Events\Task\TaskOverdue.php","1/24/2026 6:10:06 PM"
"C:\Users\yaoce\CRM\app\Http\Controllers\AdminController.php","1/24/2026 7:07:53 PM"
"C:\Users\yaoce\CRM\app\Http\Controllers\ContactController.php","1/24/2026 7:47:06 PM"
"C:\Users\yaoce\CRM\app\Http\Controllers\NotificationController.php","1/24/2026 6:12:16 PM"
"C:\Users\yaoce\CRM\app\Http\Controllers\OpportunityController.php","1/24/2026 7:34:20 PM"
"C:\Users\yaoce\CRM\app\Http\Controllers\ReportController.php","1/24/2026 6:51:48 PM"
"C:\Users\yaoce\CRM\app\Http\Controllers\TaskController.php","1/24/2026 6:10:49 PM"
"C:\Users\yaoce\CRM\app\Http\Requests\UpdateOpportunityRequest.php","1/24/2026 7:34:31 PM"
"C:\Users\yaoce\CRM\app\Listeners\ContactEventSubscriber.php","1/24/2026 10:38:26 PM"
"C:\Users\yaoce\CRM\app\Listeners\OpportunityEventSubscriber.php","1/24/2026 10:38:48 PM"
"C:\Users\yaoce\CRM\app\Listeners\SystemEventSubscriber.php","1/24/2026 6:11:26 PM"
"C:\Users\yaoce\CRM\app\Listeners\TaskEventSubscriber.php","1/24/2026 6:10:25 PM"
"C:\Users\yaoce\CRM\app\Models\AuditLog.php","1/24/2026 6:48:40 PM"
"C:\Users\yaoce\CRM\app\Models\Contact.php","1/24/2026 7:46:38 PM"
"C:\Users\yaoce\CRM\app\Models\NotificationPreference.php","1/24/2026 5:59:57 PM"
"C:\Users\yaoce\CRM\app\Models\Opportunity.php","1/24/2026 7:34:11 PM"
"C:\Users\yaoce\CRM\app\Models\Task.php","1/24/2026 6:10:38 PM"
"C:\Users\yaoce\CRM\app\Models\User.php","1/24/2026 5:59:08 PM"
"C:\Users\yaoce\CRM\app\Notifications\ContactCRUDNotification.php","1/24/2026 6:12:34 PM"
"C:\Users\yaoce\CRM\app\Notifications\OpportunityCRUDNotification.php","1/24/2026 6:12:42 PM"
"C:\Users\yaoce\CRM\app\Notifications\SystemNotification.php","1/24/2026 6:13:00 PM"
"C:\Users\yaoce\CRM\app\Notifications\TaskCRUDNotification.php","1/24/2026 6:12:53 PM"
"C:\Users\yaoce\CRM\app\Observers\UserObserver.php","1/24/2026 6:11:38 PM"
"C:\Users\yaoce\CRM\app\Providers\AppServiceProvider.php","1/24/2026 6:11:31 PM"
"C:\Users\yaoce\CRM\app\Services\NotificationService.php","1/24/2026 10:38:04 PM"
"C:\Users\yaoce\CRM\database\migrations\2026_01_24_190000_create_notification_preferences_table.php","1/24/2026 6:00:07 PM"
"C:\Users\yaoce\CRM\database\migrations\2026_01_24_204552_add_photo_to_contacts_table.php","1/24/2026 7:46:02 PM"
"C:\Users\yaoce\CRM\database\migrations\2026_01_24_221952_force_add_photo_to_contacts_table.php","1/24/2026 9:20:58 PM"
"C:\Users\yaoce\CRM\database\seeders\DatabaseSeeder.php","1/24/2026 10:37:44 PM"
"C:\Users\yaoce\CRM\database\seeders\NotificationSeeder.php","1/24/2026 10:37:36 PM"
"C:\Users\yaoce\CRM\resources\views\admin\settings.blade.php","1/24/2026 7:19:08 PM"
"C:\Users\yaoce\CRM\resources\views\commercial\dashboard.blade.php","1/24/2026 7:49:04 PM"
"C:\Users\yaoce\CRM\resources\views\contacts\create.blade.php","1/24/2026 9:08:18 PM"
"C:\Users\yaoce\CRM\resources\views\contacts\edit.blade.php","1/24/2026 9:08:20 PM"
"C:\Users\yaoce\CRM\resources\views\contacts\show.blade.php","1/24/2026 7:48:48 PM"
"C:\Users\yaoce\CRM\resources\views\contacts\_table_rows.blade.php","1/24/2026 7:47:53 PM"
"C:\Users\yaoce\CRM\resources\views\contacts\partials\_form.blade.php","1/24/2026 9:09:13 PM"
"C:\Users\yaoce\CRM\resources\views\layouts\admin.blade.php","1/24/2026 7:02:18 PM"
"C:\Users\yaoce\CRM\resources\views\layouts\app.blade.php","1/24/2026 7:11:14 PM"
"C:\Users\yaoce\CRM\resources\views\layouts\partials\admin_sidebar_links.blade.php","1/24/2026 8:30:53 PM"
"C:\Users\yaoce\CRM\resources\views\opportunities\create.blade.php","1/24/2026 8:39:41 PM"
"C:\Users\yaoce\CRM\resources\views\opportunities\edit.blade.php","1/24/2026 8:41:06 PM"
"C:\Users\yaoce\CRM\resources\views\opportunities\_content.blade.php","1/24/2026 7:35:05 PM"
"C:\Users\yaoce\CRM\resources\views\opportunities\_form.blade.php","1/24/2026 8:40:44 PM"
"C:\Users\yaoce\CRM\resources\views\partials\navbar-notifications.blade.php","1/24/2026 10:38:28 PM"
"C:\Users\yaoce\CRM\storage\app\public\logos\OqpeXJJKounS9ajczVCT8ewcFiNWKf703fJbEh75.png","1/24/2026 5:18:08 PM"
"C:\Users\yaoce\CRM\storage\framework\views\0314e6ea77f4d6506fd1f510e375ecd9.php","1/24/2026 8:01:05 AM"
